director_name,no_of_fb_likes,total_profit,total_imdb_score
Stuart Gillard,8.0,2.5094117647058822,4.8
Tobe Hooper,365.0,107.89814504331632,6.7
Peter Kassovitz,0.0,0.33042673333333333,6.5
Rich Cowan,7.0,0.46849384615384615,6.5
Shane Meadows,222.0,0.05681489392017656,7.55
André Téchiné,25.0,0.0,6.0
Tony Bancroft,7.0,1.3402044777777777,7.5
John Gulager,38.0,0.0,6.4
Shari Springer Berman,30.0,0.03236278571428571,6.7
Walter Salles,179.0,0.9357556503448275,6.566666666666666
Stefen Fangmeier,14.0,0.75030163,5.1
Jeff Kanew,6.0,0.4727135,5.5
Collin Schiffli,4.0,0.0,6.2
Catherine Owens,0.0,0.0,8.4
Francis Lawrence,508.0,2.1955466134133603,7.0
Paul Haggis,549.0,4.347642991208791,7.6
Henry Hathaway,83.0,0.0,7.1
Werner Herzog,0.0,0.31666765,7.0
Karyn Kusama,45.0,0.7149319344758064,5.3
Rowan Joffe,17.0,0.06734118181818181,6.0
Lee Tamahori,93.0,0.5505523024024608,6.140000000000001
Gary McKendry,5.0,0.7169602,6.5
Mark Tarlov,3.0,0.7324893333333333,5.3
Sol Tryon,0.0,0.02411,6.5
Ruben Fleischer,181.0,1.7643148718590258,6.833333333333333
John Putch,60.0,0.3333823,5.5
Michael Kang,269.0,0.0,6.8
Jeffrey W. Byrd,2.0,0.2671270666666667,4.1
Laurence Dunmore,2.0,0.0,6.4
Miguel Sapochnik,238.0,0.4300978125,6.3
Rupert Wainwright,9.0,1.7255769655172415,6.2
Daniele Luchetti,6.0,0.0,5.7
John Erick Dowdle,66.0,3.9239888374999996,6.3
Brian Yuzna,97.0,0.0,5.9
Kevin Smith,0.0,6.266000725587618,6.566666666666666
George Nolfi,53.0,1.2440899402390437,7.1
Vicky Jewson,3.0,0.0,4.4
Jeta Amata,20.0,0.0,5.6
Carol Reed,82.0,0.84,7.15
Jennifer Wynne Farmer,0.0,0.015011428571428571,6.5
Bruce McCulloch,54.0,1.1018889723809524,5.066666666666666
Kirk Jones,52.0,2.9813558407142855,6.6
George Cukor,165.0,4.235294117647059,7.9
Ken Shapiro,2.0,0.0,5.0
Bille Woodruff,23.0,1.654294,5.125
Scott Dow,6.0,0.0,3.4
Nicholas Fackler,6.0,0.024944,7.3
Anthony Bell,0.0,1.25389885,5.3
Catherine Hardwicke,308.0,2.286547441875345,5.985714285714286
Joseph Zito,17.0,9.055555555555555,5.6
Jamin Winans,63.0,0.0,7.0
Christopher Barnard,0.0,0.0,7.2
Jay Duplass,157.0,3.5801531726190476,6.35
Gene Teigland,0.0,0.03936,5.6
Jimmy Hayward,39.0,0.6189189164410058,5.300000000000001
Anna Mastro,7.0,0.0,5.3
John G. Avildsen,80.0,48.273349652777775,7.5
Jonathan Dayton,36.0,7.4862435,7.9
Tommy Wirkola,75.0,0.5828888249999999,6.25
Gary David Goldberg,30.0,1.4631621,5.9
Joe Pytka,30.0,1.1305450375,6.3
Preston A. Whitmore II,17.0,2.515168368131868,4.1
Brett Ratner,420.0,1.170780676170056,6.409999999999999
Regardt van den Bergh,12.0,0.0,6.9
Boris Rodriguez,5.0,0.001014,5.7
Jesse Peretz,37.0,2.5485246999999998,5.95
Joe Wright,456.0,0.7045715530357143,6.637499999999998
Serdar Akar,11.0,0.0,6.0
Joseph Green,2.0,0.0,4.1
Jay Chandrasekhar,422.0,4.6730523368796995,6.025
Anne Fletcher,98.0,2.802282541904762,6.040000000000001
Warren Sheppard,0.0,0.0,4.0
Danny Boyle,0.0,2.5053212084106637,7.388888888888889
Sam Raimi,0.0,1.2109488271973012,6.907692307692307
Dan Perri,0.0,0.0,6.7
Donald Petrie,80.0,1.228183984455577,5.6625000000000005
Hans Canosa,3.0,0.8424933333333333,7.1
Dario Argento,930.0,0.03884644444444445,6.1
Robert Stevenson,55.0,17.05,7.8
Huck Botko,10.0,0.15742617647058824,4.6
Efram Potelle,2.0,0.279282,6.1
Steve Beck,17.0,1.4764035142857144,5.5
Matt Reeves,198.0,1.2587053214705883,6.675000000000001
Zack Ward,662.0,0.0,4.0
Michael Ritchie,23.0,1.1608963623809525,6.2
Gilles Paquet-Brenner,15.0,0.76917,7.5
David Nixon,13.0,0.8138794285714286,6.3
Melvin Van Peebles,101.0,30.36,5.5
Marcos Siega,32.0,0.22619108,4.1
David Lynch,0.0,0.35721835999999996,7.640000000000001
Aki Kaurismäki,592.0,0.15888545454545455,7.2
Tony Richardson,62.0,0.34,6.4
Walt Becker,12.0,1.4671770293650792,5.675000000000001
John Hillcoat,214.0,0.52799181,7.0
Eric Blakeney,3.0,0.1631839,5.7
Arthur Hiller,71.0,0.0015447,3.5
Sergey Bodrov,44.0,0.1563269545614035,6.266666666666667
Quentin Tarantino,16000.0,3.5183804043939397,8.200000000000001
Chris Gorak,21.0,0.7142268333333334,4.9
Sharron Miller,0.0,0.0,4.1
Frank Oz,0.0,1.123029693305959,6.5375
William Phillips,3.0,0.0,6.5
Louis C.K.,0.0,1.0977526666666666,5.2
Patrick Gilles,0.0,0.0,7.5
Lucile Hadzihalilovic,92.0,0.0,6.4
William Malone,37.0,1.2321352637844611,4.449999999999999
Douglas McGrath,41.0,0.20703750726495726,6.3999999999999995
Todd Solondz,377.0,2.32125,7.266666666666667
Doug Lefler,4.0,0.16948742857142857,5.4
Barbet Schroeder,58.0,0.5495184366666667,6.033333333333334
Gerald Potterton,0.0,0.0,6.7
Derrick Borte,17.0,0.2949016,6.5
Kar-Wai Wong,0.0,0.09310014073114566,6.8999999999999995
Michael Herz,6.0,0.17238391304347825,5.65
Billy Wilder,0.0,2.167243211153986,7.9750000000000005
Nils Gaup,8.0,0.0,6.7
Paul Tibbitt,5.0,2.195889837837838,6.0
Kurt Wimmer,110.0,0.3380998833333333,5.95
Michael Roemer,0.0,0.0777375,8.1
Jonathan Hensleigh,36.0,1.0206749393939394,6.5
Ericson Core,19.0,0.2740211619047619,5.3
John Maclean,85.0,0.0,6.9
Pedro Almodóvar,0.0,0.0,7.6
Lance McDaniel,0.0,0.0,8.0
RZA,561.0,1.0405696666666666,5.4
Richard Lester,44.0,0.8923634055759055,6.6
Aaron Schneider,11.0,1.2235404,7.1
Peter Landesman,15.0,0.9866237714285714,7.1
Kevin Tancharoen,64.0,1.2826079722222223,5.2
Dany Boon,172.0,0.0,7.1
Alexandre Aja,192.0,1.5902202824675324,6.2250000000000005
Steve Carver,8.0,2.44,6.3
Gregory Hoblit,40.0,0.8628955236815156,6.6000000000000005
Bennett Miller,152.0,2.809452777142857,7.5
Andrew Haigh,131.0,3.916225,7.7
Daisy von Scherler Mayer,18.0,0.44664697202797204,4.6
Dan Mazer,11.0,3.090222956521739,6.0
David Lam,4.0,0.0,5.3
Scott Derrickson,301.0,4.554829918333333,6.14
Brad Silberling,52.0,1.0643781378030304,6.2
Chris Robinson,49.0,0.0,6.0
Jackie Earle Haley,0.0,0.0,5.8
David R. Ellis,160.0,1.2574100836752136,5.516666666666666
Lorene Scafaria,63.0,0.6619173,6.7
Kunihiko Yuyama,8.0,0.0,5.6
Sam Miller,12.0,2.0031608909090908,5.75
Deryck Broom,11.0,0.0,3.7
Nicole Holofcener,132.0,4.454711315384616,6.660000000000001
Marco Kreuzpaintner,7.0,0.02652063888888889,7.45
Thomas Carter,49.0,3.7510816358974357,6.666666666666667
Joseph L. Mankiewicz,311.0,1.8560179977502813,7.0
Rita Merson,5.0,0.0,5.3
Phyllida Lloyd,58.0,2.53405725,6.35
Dan Ireland,137.0,0.0,5.0
Jason Eisener,59.0,0.234334,6.1
Joel Gallen,11.0,2.3676594375,5.7
John Reinhardt,2.0,0.0,7.1
Ronan Chapalain,0.0,0.8148046,6.9
Hal Needham,379.0,0.2666829,3.5
Corey Grant,21.0,0.0,5.4
Andrew Leman,2.0,0.0,7.3
Danny Provenzano,84.0,0.0,5.4
Ed Gass-Donnelly,8.0,3.0305758,4.0
Michel Hazanavicius,405.0,2.9778063333333336,8.0
Ernest R. Dickerson,226.0,1.6221975384615384,6.7
Barbra Streisand,0.0,2.002817988888889,6.566666666666666
Asger Leth,20.0,0.44287883333333333,6.6
Anand Tucker,14.0,0.04485536842105264,6.566666666666667
Tom Walsh,2.0,0.0,4.8
Dave Carroll,0.0,0.0,7.9
Sydney Pollack,521.0,3.2052196122800587,6.58
Bob Spiers,14.0,1.1698962,3.3
Bobcat Goldthwait,800.0,0.0,6.9
Jamie Travis,15.0,1.4634835294117647,6.0
Christian Alvart,22.0,0.4017976515151515,6.5
Edgar Wright,1000.0,2.0358768,7.6
Tim Boxell,10.0,0.0474664,6.6
Iain Softley,34.0,0.7058199068313954,6.55
Bob Giraldi,34.0,0.0,7.3
Tamara Jenkins,84.0,0.5480318,6.9
Lawrence Guterman,6.0,0.8793801035714286,3.7
Warren P. Sonoda,28.0,0.03536485714285714,4.7
Bruno Barreto,9.0,0.0,6.4
Phil Traill,3.0,2.257334,4.8
S.S. Rajamouli,50.0,0.3604763480251022,8.4
Matt Maiellaro,8.0,7.358557333333334,6.9
Frédéric Auburtin,18.0,0.0,2.0
Steven Zaillian,234.0,0.5381737931818181,6.35
Michael Cohn,2.0,0.0,6.3
Babak Najafi,24.0,1.0400210666666667,5.9
George Lucas,0.0,40.02030957854543,7.4
James Gunn,571.0,0.8633502044275775,7.133333333333333
Jon Turteltaub,226.0,2.0107374238675013,6.5
Penelope Spheeris,122.0,6.0848675,7.0
Fabián Bielinsky,44.0,0.814174,7.9
Daniel Barber,12.0,0.24913438356164383,7.2
Troy Duffy,78.0,0.6418316875,7.1
Harald Reinl,2.0,0.0,6.0
David Cross,0.0,0.0,5.8
Hark Tsui,85.0,0.2878896,4.8
Jason Stone,14.0,0.0,5.8
Steve McQueen,0.0,1.7244124423076923,7.699999999999999
Alan Taylor,230.0,0.8963994068311196,6.85
Charles S. Dutton,534.0,0.15080779487179488,5.3
Noel Marshall,4.0,0.11764705882352941,6.4
Sharon Maguire,11.0,2.7500213846153847,6.7
Jake Paltrow,17.0,0.0013586666666666667,5.9
Hugh Hudson,46.0,5.441677986631016,6.4
Bruce Hunt,2.0,0.4962676,5.1
Hoyt Yeatman,12.0,0.7961350133333334,5.1
Michael O. Sajbel,6.0,0.33477935,6.85
Jeff Burr,155.0,1.2727272727272727,5.9
Henry Koster,28.0,7.2,6.8
Jamie Babbit,91.0,1.1283754166666666,6.5
Stefan Schwartz,13.0,0.10073466666666667,6.6
Christophe Ali,0.0,0.0,5.4
Patrick Lussier,71.0,1.2069766032142857,5.4
Katherine Brooks,57.0,0.0,6.7
Tom Shadyac,293.0,2.7432984405316203,6.314285714285715
Bonnie Hunt,597.0,1.360929125,6.9
Agustín Díaz Yanes,13.0,0.0,6.1
Tom McGrath,96.0,1.1410579769230769,7.3
Gillian Robespierre,9.0,0.0,6.8
Gordon Chan,4.0,0.5392433414634147,5.2
Ethan Maniquis,20.0,2.532376476190476,6.7
David Ray,0.0,0.0,6.8
Jack Heller,0.0,0.0,6.6
Rodrigo Cortés,89.0,0.171443,6.6
Danny Cannon,41.0,1.0471331833333333,5.699999999999999
Michael Martin,0.0,2.944438285714286,3.9
David Oelhoffen,2.0,0.0,7.3
Jorge R. Gutiérrez,34.0,1.00301238,7.3
Joe Cornish,115.0,0.0787826923076923,6.6
Peter Howitt,29.0,0.7806367714285714,6.2250000000000005
Panos Cosmatos,22.0,0.051026363636363634,6.1
Jeff Nathanson,23.0,0.0,5.7
Andrei Tarkovsky,0.0,0.0,8.1
Levan Gabriadze,6.0,31.53732,5.7
John Dahl,131.0,0.8994889826992754,6.800000000000001
Jim Field Smith,14.0,1.5792361,6.4
Michael Cimino,517.0,0.017045454545454544,7.5
Jake Goldberger,2.0,0.0,5.9
Alex Craig Mann,38.0,0.002664,4.6
Harmage Singh Kalirai,11.0,0.0,5.8
John Ford,673.0,0.0,7.55
Arjun Sablok,0.0,0.06690533333333333,3.3
Tom Dey,9.0,1.1603884927272727,5.466666666666666
Jonas Åkerlund,68.0,0.10256025,6.449999999999999
Chris Rock,0.0,1.0599975404040405,5.8
Julien Temple,67.0,0.0,6.6
Tom McCarthy,310.0,6.8640805,7.9
Hugh Wilson,37.0,5.824407260861361,5.825
Saul Dibb,10.0,1.0239808148148148,6.9
Michael Spierig,35.0,1.49879895,6.5
James Melkonian,7.0,0.0,4.6
Kevin Tenney,85.0,3.6846865,5.7
Mike van Diem,4.0,0.15853622222222222,7.8
Stephen Daldry,335.0,1.5853937675,7.4
Leonard Farlinger,0.0,0.0,5.3
François Ozon,341.0,0.1922765625,6.949999999999999
Oren Moverman,38.0,0.010251846153846153,7.2
David Wain,136.0,0.6370913452380952,5.75
Michael Burke,3.0,0.0,7.2
Jorge Blanco,2.0,0.6027722857142858,6.1
Xavier Beauvois,22.0,0.98750725,7.2
Christian Ditter,11.0,1.2319306842105262,6.1
Sacha Bennett,22.0,0.0,4.8
Dan Curtis,45.0,0.0,7.4
Richard Kwietniowski,23.0,0.0505527,7.15
Baz Luhrmann,1000.0,1.4856707284526967,7.12
Fred Schepisi,40.0,0.19386725,7.0
Dean Wright,0.0,0.5240039653287919,6.6
Susan Seidelman,39.0,2.0824993333333333,6.5
Fred Walton,17.0,2.5895526,6.2
Michael Radford,53.0,0.10424236111111111,6.8
Marc Webb,464.0,2.157461094613527,7.133333333333333
Bronwen Hughes,15.0,2.0414862307692307,5.9
Alan Rudolph,18.0,0.014614166666666666,4.6
Ken Annakin,19.0,0.0,7.8
Vincent Paronnaud,10.0,0.6086853424657535,8.0
Robinson Devor,14.0,0.09226666666666666,7.3
Jim Sonzero,2.0,1.01296485,4.7
Rusty Cundieff,38.0,1.9663211666666667,6.1
Jehane Noujaim,63.0,0.0,8.1
Nicholas Ray,117.0,0.0,6.8
Steve Carr,41.0,2.5309740850680384,5.35
Tom Brady,105.0,0.2331318,3.3
Mike Judge,406.0,1.9225482437499999,6.85
Bryan Barber,16.0,0.8366323333333333,6.2
Randall Wallace,130.0,2.9981532670238096,6.625
Michel Leclerc,3.0,0.11170347826086957,7.2
Steve James,23.0,5.626555446428571,7.550000000000001
John Madden,108.0,2.7919415426666667,6.779999999999999
Bart Freundlich,38.0,0.5489981666666667,5.45
David Koepp,192.0,0.8644772747619047,6.459999999999999
Chris Roberts,38.0,0.38586956666666666,4.1
William Bindley,4.0,0.0,6.5
Kabir Sadanand,0.0,0.0,4.7
Cameron Crowe,488.0,0.9570871925777082,6.628571428571428
Peter Ramsey,52.0,0.7131082206896552,7.3
Courtney Solomon,31.0,0.8735867936507937,4.7
Chatrichalerm Yukol,6.0,0.0011356375,6.6
Kirk Loudon,0.0,0.0,5.0
Lars von Trier,3000.0,0.246490526830748,7.5
C. Fraser Press,0.0,0.0,6.7
Sadyk Sher-Niyaz,135.0,0.0,8.7
Hunter Richards,11.0,0.9047857142857143,6.6
Lance Rivera,3.0,0.0,3.6
Tina Gordon Chism,24.0,0.6082556,5.3
Darren Aronofsky,0.0,11.352845815243795,7.483333333333333
Clay Kaytis,6.0,1.4688378630136987,6.3
Wych Kaosayananda,8.0,0.20421202857142856,3.6
Mariette Monpierre,0.0,0.0,6.7
Gary Hardwick,10.0,4.576234833333333,6.3
Tim McCanlies,23.0,0.6901245,7.199999999999999
Jamel Debbouze,326.0,0.0,4.9
Hironobu Sakaguchi,6.0,0.23453890510948905,6.4
Thomas Vinterberg,346.0,0.4762554165182187,7.666666666666667
Andrew Douglas,15.0,3.381854894736842,6.0
Paul Mazursky,150.0,0.16184615384615383,5.9
Gus Van Sant,835.0,2.974511738554026,7.128571428571428
James Cameron,0.0,3.0108294882600366,7.914285714285714
Jonathan Wacks,0.0,0.0,6.1
Eric Bross,49.0,0.13614821875,4.8
Kenneth Johnson,34.0,0.1054018125,2.8
John Simpson,0.0,0.0,6.4
James Mottern,7.0,0.026083,6.7
Barry Cook,43.0,0.4509154,5.2
Davis Guggenheim,49.0,0.1804017222222222,6.533333333333334
Mike Barker,5.0,0.0,6.7
Shawn Levy,189.0,1.9712299888977662,6.033333333333334
Nima Nourizadeh,166.0,4.560356,6.7
Amat Escalante,50.0,0.0,6.8
Måns Mårlind,24.0,0.8903005571428572,6.4
Oren Peli,110.0,3597.2427666666667,5.25
Neil Mcenery-West,0.0,0.0,4.8
Katt Shea,52.0,0.8455755714285714,4.6
Greg Marcks,9.0,0.0,7.2
Sue Corcoran,14.0,0.11798,4.7
Menno Meyjes,43.0,0.2772928148148148,6.8
Peter Weir,608.0,3.505756899430894,7.725
Peter DeLuise,358.0,0.0,5.9
Darren Grant,0.0,9.160386909090908,5.6
Elaine May,124.0,0.2818662941176471,4.2
Scott Frank,71.0,0.9277630357142858,6.5
Mennan Yapo,9.0,2.3926302,5.9
Giuliano Montaldo,4.0,0.0,6.2
Jared Hess,100.0,37.95285909375,6.233333333333334
Lucrecia Martel,33.0,0.21723142857142858,6.7
Bruce McDonald,49.0,0.002318666666666667,6.7
Michael McCullers,5.0,2.008978,6.0
Gavin O'Connor,149.0,1.507105866,6.9799999999999995
Vic Armstrong,179.0,0.874892625,3.1
Chris Stokes,548.0,2.5041560625,3.85
Todd Lincoln,57.0,0.29004694117647056,4.1
Harley Cokeliss,4.0,0.3060858,5.6
Steven E. de Souza,133.0,0.9549577428571429,3.8
James Cox,10.0,0.0704068,6.199999999999999
Richard Dutcher,13.0,0.798341,7.2
Stuart Gordon,216.0,0.42777716250000003,6.1
Timothy Woodward Jr.,764.0,0.0,3.1
Jamal Hill,47.0,0.23370736842105264,7.2
Howard Hawks,393.0,0.0,7.8
Jack Smight,22.0,0.0,6.1
Tom Putnam,15.0,0.49466666666666664,7.5
Joel Zwick,38.0,25.069022623076926,5.449999999999999
Kaige Chen,45.0,0.011136183333333334,5.6
Nimród Antal,190.0,0.6307325975308643,6.433333333333334
Roger Nygard,3.0,1.645792,7.0
Gerard Johnstone,3.0,0.0,6.8
Lee Daniels,304.0,4.465034044444445,7.266666666666667
Jake Kasdan,52.0,1.7244110991071429,6.125
Jerome Robbins,34.0,7.275,7.6
Jugal Hansraj,32.0,0.0,5.3
Dan Harris,24.0,0.057131,7.3
Sanaa Hamri,43.0,0.0,6.0
Peter Webber,73.0,0.27667947,6.6
Terry Gilliam,0.0,2.4898258928132853,7.328571428571428
Joel Paul Reisig,431.0,0.0,6.15
Peter Billingsley,0.0,1.8196035833333333,5.5
Yimou Zhang,611.0,0.03273644179573705,7.0875
Matt Dillon,0.0,0.018599485714285713,6.0
Ted Kotcheff,270.0,0.0,7.7
Leslie H. Martinson,7.0,0.0,6.5
Steve Taylor,14.0,0.4957533333333333,6.0
Georg Wilhelm Pabst,21.0,0.0,8.0
James Bidgood,0.0,0.3048518518518519,6.7
Rand Ravich,7.0,0.31337002941176473,5.3
Jason Bateman,0.0,0.7764027,6.7
George Clooney,0.0,1.8259640097142857,6.76
David Palmer,21.0,6.873275,6.1
Gavin Hood,151.0,0.7704885637878788,6.875
Mark Christopher,15.0,1.2749793076923077,5.8
Jack Perez,19.0,0.0,6.4
Shona Auerbach,11.0,0.0,7.8
Antonia Bird,61.0,0.17174608333333333,7.1
Bobby Farrelly,101.0,1.8069821777924968,6.130000000000001
Simeon Rice,6.0,0.0,5.5
Craig Gillespie,44.0,0.6409202691666667,6.9
Mark L. Lester,73.0,0.3227778229166667,6.324999999999999
David Robert Mitchell,421.0,7.3366505,6.9
Elizabeth Allen Rosenbaum,20.0,1.6468683666666668,6.0
Kiyoshi Kurosawa,62.0,0.094596,7.4
George Miller,658.5,1.3937988857745232,6.8
Steve Boyum,9.0,0.0897704375,3.95
Alexander Payne,729.0,3.116901933333333,7.42
Norman Jewison,278.0,1.413471395626748,6.7
Bradley Rust Gray,2.0,0.0,6.3
Matt Bettinelli-Olpin,14.0,2.2598524285714285,4.0
Justin Molotnikov,5.0,0.0,6.9
John Landis,644.0,9.996426936026937,7.0
John Hamburg,29.0,1.298902742063492,6.366666666666667
Gary Trousdale,21.0,0.8507423441666667,6.85
Dwight H. Little,27.0,2.40732786,5.25
Simon Curtis,64.0,2.654287583806818,7.15
Jean-Marie Poiré,8.0,0.04482284880952381,6.266666666666667
Walter Lang,9.0,0.0,6.8
Mimi Leder,75.0,1.1785455255555555,6.3999999999999995
Richard Donner,503.0,1.0078104761523197,6.824999999999999
Mikael Salomon,13.0,0.28313562857142854,5.8
René Féret,0.0,0.0,6.4
Stefan Ruzowitzky,24.0,0.002358044761904762,5.633333333333333
Michael Polish,35.0,0.9008613663157895,5.78
Jim Amatulli,0.0,0.0,4.5
David Lean,767.0,5.3183030303030305,8.0
Robert Redford,0.0,2.3582288558095237,6.839999999999999
Bob Odenkirk,0.0,0.0450463,5.65
Stanley Kubrick,0.0,0.7974636034798535,8.0
Lisanne Pajot,0.0,0.0,7.7
Sergio Leone,0.0,5.6899999999999995,8.475
Giuseppe Tornatore,911.0,0.0063283703703703705,7.8
Steven Seagal,0.0,0.77181,4.4
Dan Reed,3.0,0.0,5.6
Malcolm D. Lee,92.0,1.7524960768774174,5.785714285714286
Scott Ziehl,4.0,0.022488333333333332,6.6
Taylor Hackford,138.0,0.6818465702186557,6.883333333333333
Jonathan Jakubowicz,23.0,0.0,7.2
Christopher Nolan,22000.0,1.8297805630491395,8.425
Cathy Malkasian,0.0,1.59521904,5.2
Phil Alden Robinson,31.0,1.742225294117647,6.4
Susanne Bier,369.0,0.178071375,7.2
John Crowley,34.0,3.4834122727272727,7.5
Bruce Macdonald,103.0,0.0,4.7
Myles Berkowitz,0.0,8.946116666666667,5.3
Wade Gasque,0.0,0.0,6.8
Dean DeBlois,255.0,1.4534389343564957,7.766666666666667
Christian E. Christiansen,26.0,2.3312566875,4.8
Neema Barnette,21.0,0.486694,5.3
John Eng,0.0,1.57599,5.6
Ash Brannon,9.0,0.58867694,6.8
Marc F. Adler,0.0,0.012798,4.4
Kenneth Lonergan,50.0,3.826775119047619,7.1
Hong-jin Na,43.0,0.0,7.7
Scott Stewart,124.0,1.0152682935897435,5.45
Risa Bramon Garcia,112.0,1.1419393333333334,5.9
Roger Michell,50.0,1.6737052857142858,6.666666666666667
Fernando Meirelles,353.0,1.550855277171717,7.599999999999999
Adrienne Shelly,191.0,9.5338155,7.1
Clark Johnson,69.0,1.0313478291666667,6.05
Alex Gibney,141.0,0.274661,7.7
John Michael McDonagh,51.0,0.8932956666666667,7.3
Shekar,0.0,0.0,7.1
Nathan Greno,15.0,0.772335623076923,7.8
Yuefeng Song,0.0,0.0,6.4
Cody Cameron,18.0,1.5358149615384615,6.5
Claudia Llosa,43.0,0.006620125,5.3
William Eubank,18.0,0.0,6.1
Gérard Krawczyk,7.0,0.005328431372549019,6.6
Matthew R. Anderson,252.0,0.0,3.0
Christian Duguay,18.0,0.4379384125,5.1
Zach Braff,0.0,5.6553806,7.15
Breck Eisner,42.0,0.9290481056980058,6.166666666666667
Daniel Myrick,19.0,2342.1685666666667,6.4
