director_name,no_of_fb_likes,total_profit,total_imdb_score
Lasse Hallström,529.0,1.4218521177970178,7.111111111111111
Matty Rich,10.0,3.013658888888889,6.2
Ben Affleck,0.0,2.7738926612511388,7.65
Tom Ford,192.0,1.309551857142857,7.6
Keith Parmer,2.0,0.0,4.6
Mitch Davis,7.0,0.3371693571428571,5.8
Paul Abascal,2.0,0.7856036,5.8
David Yates,282.0,1.1332133094444443,7.050000000000001
Andrew Traucki,10.0,0.0,5.8
Jay Alaimo,2.0,0.0,4.6
Dennis Dugan,221.0,1.9621302749027396,5.7333333333333325
Mic Rodgers,7.0,0.43463416666666665,4.1
Andrew Currie,8.0,0.03726375,6.8
Pete Jones,18.0,0.079894,6.5
Ted Demme,47.0,1.764571,7.6
Charles Stone III,30.0,1.7732924166666668,5.6
Jan de Bont,101.0,1.9216708880034326,5.52
Rachel Goldenberg,7.0,0.0,2.5
Errol Morris,239.0,0.0,7.5
Brad Anderson,122.0,1.5979020912820512,6.860000000000001
Joshua Tickell,9.0,0.0695132,7.6
Tony Giglio,6.0,0.0,5.3
Laurie Collyer,38.0,0.0992035,6.6
Christopher Cain,58.0,1.7687353111888113,6.3
Tom Seidman,3.0,0.0,6.2
James Gartner,0.0,0.0,7.2
Kevin Allen,8.0,0.46979060576923076,5.4
Rob Minkoff,50.0,0.7317836598933332,5.94
David Jacobson,12.0,0.071086875,6.5
Alan Shapiro,0.0,0.7852610654132394,5.2
Robert Towne,162.0,0.03109692,7.2
Robert Moresco,53.0,0.006685125,6.4
Michael Apted,150.0,0.5666978796956549,6.516666666666666
Clive Barker,385.0,14.564027,7.0
Jonathan Newman,3.0,0.00019024,5.4
Kenny Ortega,197.0,2.1682093815151515,5.7
Luis Llosa,49.0,1.365784111111111,5.0
Griffin Dunne,165.0,0.485533375,5.9
Paul Bunnell,5.0,0.001218,5.7
John Cameron Mitchell,263.0,0.6471325444444445,7.1000000000000005
Steve Trenbirth,0.0,2.39439715,5.4
Robert Schwentke,124.0,1.142508601138708,6.349999999999999
Siddharth Anand,5.0,0.1454405,5.4
Lisa Azuelos,15.0,0.0,4.3
Luke Greenfield,42.0,2.2699257810809774,6.0
Gene Quintano,0.0,3.412121951219512,6.1
Hilary Brougher,0.0,0.07278,6.3
Jason Alexander,700.0,0.013284,6.7
Robert Townsend,467.0,52.28617,7.0
Agnieszka Wojtowicz-Vosloo,0.0,0.02405088888888889,5.9
John Turturro,0.0,0.0,6.25
David S. Ward,42.0,4.527013454545455,7.2
Peter Lepeniotis,7.0,1.5294945238095239,5.8
Frank Miller,436.0,0.7979055162393163,6.466666666666666
Joseph Dorman,0.0,1.813332,6.8
Eric England,15.0,0.0,4.1
Mel Brooks,0.0,11.20889134454595,7.157142857142857
Andrew Adamson,80.0,1.9241359495555557,7.08
Oleg Stepchenko,0.0,0.0,5.4
Rupert Wyatt,81.0,1.5303115922580643,6.533333333333334
Todd Strauss-Schulson,12.0,1.843882052631579,6.3
Anthony Russo,94.0,1.1461559359215685,7.0
Catherine Gund,0.0,0.042398,6.8
Robert Mulligan,89.0,0.0,8.4
Allen Hughes,90.0,0.5626459428571429,6.2
James Wong,70.0,1.3963266908685794,5.275
Alec Asten,5.0,0.0,4.3
David Worth,58.0,0.0,6.9
Terry Zwigoff,72.0,2.1111788928571427,7.25
Frank Capra,964.0,0.0,8.059999999999999
Lijun Sun,0.0,0.0,3.2
Jon Hess,29.0,0.4,5.1
Matthew Robbins,25.0,0.3333333333333333,6.7
John Curran,43.0,0.24823341799437676,6.45
Edward Burns,0.0,103.26827754761905,6.424999999999999
Eric Bress,19.0,0.001842076923076923,7.7
Russ Meyer,199.0,10.0,6.2
P.J. Hogan,29.0,2.7566328695652174,6.3
Martha Coolidge,57.0,0.0,5.9
Jean-François Richet,25.0,0.99880365,6.3
Mark Dindal,10.0,0.6356150054166667,6.666666666666667
Juraj Jakubisko,15.0,0.0,6.0
Chris D'Arienzo,7.0,0.0,5.9
Emily Dell,0.0,0.0,4.0
Josh Boone,131.0,10.405736416666667,7.8
Rohit Jugraj,2.0,0.0,6.6
Brad J. Silverman,11.0,0.0,6.1
Jérôme Deschamps,0.0,0.0,2.9
John Waters,0.0,6.260751646153847,6.333333333333333
Barry W. Blaustein,6.0,4.09514,7.6
Marc Forby,3.0,0.09820966666666667,6.2
Marianna Palka,123.0,0.0,6.5
Amanda Gusack,0.0,0.0,6.1
Kent Alterman,3.0,0.6085972727272727,5.8
Patrick Hughes,385.0,0.4365780222222222,6.1
Miranda July,244.0,1.942567,7.4
Takao Okawara,2.0,0.01003739,6.0
Barry Skolnick,0.0,0.0368764,6.5
Simon Wincer,23.0,0.7470757777533662,5.625
Salvador Carrasco,22.0,0.25326,6.8
Richard Wallace,5.0,0.0,6.2
Andrew Jarecki,46.0,0.0,6.3
Wolfgang Becker,31.0,0.8466372916666667,7.7
J Blakeson,5.0,0.9187626842105263,5.2
Dan Zukovic,8.0,0.0,6.9
Jay Oliva,41.0,0.0,8.4
Arie Posin,3.0,0.007283235294117647,7.0
Peter Yates,170.0,0.0,6.0
Carlos Saldanha,107.0,1.874645716413835,6.824999999999999
Álex de la Iglesia,275.0,0.0003607,6.1
Mary McGuckian,6.0,0.0017866666666666667,5.1
Phil Morrison,17.0,0.0,5.6
Jason Reitman,655.0,7.922027984757835,7.2
Jean-Jacques Mantello,0.0,1.253146,6.5
David Bowers,42.0,1.3674621634247743,6.5
Benjamin Roberds,0.0,0.0,6.3
George Hickenlooper,60.0,0.15283137142857142,6.300000000000001
Agnieszka Holland,238.0,0.03207145454545455,6.8
Glen Morgan,17.0,1.0576912676767676,5.35
Martin Brest,102.0,4.662375747751323,6.1000000000000005
Jamie Thraves,2.0,0.0,6.0
Jeff Lowell,4.0,0.756367,5.2
Rick Bieber,11.0,0.06660183333333333,5.7
Edward Norton,0.0,1.2345468,6.4
István Szabó,109.0,0.42994716666666666,7.1
Emilio Estevez,0.0,0.8003213571428571,7.0
Inna Evlannikova,0.0,0.0,5.2
George Stevens,126.0,0.4,6.6
Wes Anderson,0.0,1.5362203653798188,7.628571428571428
Tom Tykwer,670.0,0.5790479917310924,7.220000000000001
Frank Coraci,153.0,1.7140835431277057,5.8999999999999995
Jonathan Glazer,143.0,0.08343138333333333,6.566666666666666
John Murlowski,20.0,0.0,5.8
Roger Vadim,35.0,0.0,5.9
Edward Dmytryk,74.0,0.0,5.5
Keenen Ivory Wayans,322.0,1.8255787842131195,5.175
Tadeo Garcia,5.0,0.0,6.1
Tamra Davis,33.0,2.785994555555556,4.433333333333334
Stanley Tong,7.0,4.311181333333334,6.7
Mary Pat Kelly,3.0,0.0,5.8
Ari Kirschenbaum,0.0,0.0,5.8
Sylvain Chomet,162.0,0.7370794736842106,7.8
Hitoshi Matsumoto,17.0,0.00414,6.1
Stephen Norrington,45.0,1.2038319188034188,6.449999999999999
Don Taylor,11.0,0.0,6.3
Anthony Powell,9.0,0.287761,7.6
Eric Darnell,35.0,1.352391759718167,6.760000000000001
Chris Nahon,20.0,1.47333892,6.6
Jeremy Sims,8.0,0.0,7.1
Nancy Walker,42.0,0.1,4.5
François Girard,63.0,0.9473382,7.7
Stacy Peralta,147.0,0.0,7.800000000000001
Ti West,243.0,0.107589,5.95
Joe Kenemore,0.0,0.0,8.2
Kelly Makin,6.0,0.84660855,5.8
Wilson Yip,25.0,0.05906975,7.2
John Boorman,128.0,0.24984542592592593,5.733333333333334
E. Elias Merhige,54.0,0.6787823402777777,6.4
Joe Cross,65.0,0.0,7.6
Daniel Hsia,0.0,0.0,6.3
Jorge Ramírez Suárez,45.0,0.025103,7.7
Trey Parker,406.0,1.383701203174603,7.066666666666666
Sanjay Rawal,0.0,0.0,7.1
Anthony Hickox,16.0,1.300893,5.3
Mark Mylod,20.0,0.6993741,6.0
D.J. Caruso,154.0,2.044944645833333,6.74
Robert Altman,500.0,1.3959175085769981,6.8
Vicente Amorim,6.0,0.0015394,6.2
Jonathan Liebesman,473.1666666666667,1.6992720987770564,5.699999999999999
James Watkins,43.0,1.597713911764706,6.6
Alex Zamm,43.0,0.0306715,2.3
Conor McPherson,0.0,0.0,6.2
Joel Schumacher,541.0,1.30514250972959,6.407692307692307
Salim Akil,70.0,3.5429812540106953,5.7
Julie Anne Robinson,30.0,1.9034042375,5.55
Alister Grierson,24.0,0.7690015,5.9
Peter Sollett,6.0,2.055736417989418,6.8
Robert Eggers,22.0,7.182369142857143,6.8
Alejandro Amenábar,448.0,1.4730687993697478,7.15
Ben Younger,46.0,2.117272375,7.0
Tom Green,374.0,0.9499336666666667,4.5
Jim Sheridan,260.0,0.8384881446678323,6.300000000000001
Joe Johnston,394.0,1.07387455703149,6.325
Lawrence Kasanoff,11.0,0.0,1.7
Rob Reiner,0.0,2.1153906038553743,7.0181818181818185
Sofia Coppola,0.0,3.1507765330357143,6.925
Ryan Murphy,708.0,0.9529041666666667,5.95
J.C. Chandor,78.0,0.837688191005291,7.0
Sylvio Tabet,0.0,0.1448875,3.8
J.S. Cardone,23.0,1.3510542,5.3
Joshua Michael Stern,0.0,0.7754457142857143,6.1
Jérôme Salle,22.0,0.0,6.7
John Stephenson,0.0,0.0,5.8
Doug Atchison,3.0,0.0,7.5
Ingmar Bergman,0.0,0.0,8.2
Sam Weisman,39.0,1.1694558986928105,5.449999999999999
Franco Zeffirelli,160.0,1.1956769166666668,6.9
Ivan Engler,0.0,0.0,6.2
David Mirkin,7.0,1.1524006857142857,6.2
Gregory Jacobs,13.0,4.460133310810811,5.7
King Vidor,54.0,0.85,7.133333333333334
Mark Rosman,15.0,1.6107345,5.7
Scott Kalvert,9.0,0.6044618,5.6
Richard Linklater,0.0,6.645420210559829,7.327272727272727
Cory Edwards,19.0,2.917359257142857,6.5
Peter Cousens,5.0,0.0,6.2
Gregory Poirier,5.0,1.2326126363636363,5.3
Jeff Wadlow,65.0,4.103842521428572,6.366666666666667
Julian Jarrold,11.0,0.5655730606060606,7.1
Todd Graff,650.0,0.748536915,6.050000000000001
Martin McDonagh,454.0,0.7582297,7.6
Billy Ray,53.0,0.18399791666666668,6.7
Bryan Singer,0.0,1.5461986090258812,7.2875000000000005
Francis Ford Coppola,0.0,3.5572212116238173,7.418181818181819
William A. Fraker,28.0,0.4444444444444444,5.0
Guillaume Ivernel,0.0,0.0,6.6
Amy Holden Jones,11.0,0.0,6.1
Steve Gomer,9.0,0.7429678666666667,2.8
Lisa Cholodenko,450.0,5.943782,7.1
Tim Miller,84.0,6.2590390172413795,8.1
John Moore,212.0,0.9595221729554865,5.799999999999999
Ole Bornedal,30.0,3.5087370714285715,5.9
F. Gary Gray,473.0,2.954194124658955,6.937499999999999
Anthony O'Brien,7.0,0.0,5.5
Damien Chazelle,141.0,3.9672727272727273,8.5
Dan Scanlon,37.0,1.342441645,7.3
Jacob Aaron Estes,9.0,1.207886,7.3
Charles Chaplin,0.0,0.10883,8.6
David O. Russell,737.0,2.3373104007548706,6.7749999999999995
Stanley Donen,134.0,0.0,8.3
Shimit Amin,6.0,0.0,7.5
Tony Maylam,6.0,0.7758317142857143,6.2
Martin Koolhoven,12.0,0.135715,7.1
Ward Roberts,12.0,0.0,6.5
Steve Barron,48.0,0.60366168,5.3
Julie Davis,12.0,0.0,5.4
Ramaa Mosley,6.0,0.007381111111111111,6.4
Mick Jackson,81.0,2.7026594666666663,5.75
Phillip Noyce,176.0,1.1947125995240024,6.7666666666666675
Kevin Hamedani,23.0,0.0,5.1
Henry Alex Rubin,30.0,0.870685305943112,7.8
Jorma Taccone,434.0,0.8460995,5.5
John Luessenhop,34.0,3.0042660000000003,5.5
Daniel Sackheim,12.0,0.5983810333333334,5.8
Victor Nunez,9.0,2.302701087962963,7.15
Mike Flanagan,59.0,2.7689474,6.15
Justin Paul Miller,0.0,0.0,8.3
Oliver Parker,32.0,0.5157848757936507,6.475
Ossie Davis,282.0,0.0,6.6
Mickey Liddell,7.0,2.6700354,3.8
Sam Fell,18.0,0.8469791666666666,6.1
Matt Piedmont,4.0,0.9825396666666667,5.5
David Nutter,119.0,1.1607554,5.5
Sheldon Lettich,23.0,1.2762229,6.1
Philip Saville,10.0,0.23929923529411765,7.7
Danny Steinmann,13.0,9.681818181818182,4.7
Alex Ranarivelo,20.0,0.0,4.8
Mora Stephens,5.0,0.0,5.7
Forest Whitaker,0.0,2.001126,5.9
David E. Talbert,68.0,2.5370136470588234,5.0
Douglas Cheek,4.0,0.0,5.5
Ben Wheatley,214.0,0.026297,6.4
Nicolae Constantin Tanase,0.0,0.0,6.5
Joe Swanberg,217.0,0.2148857142857143,5.85
Rowdy Herrington,9.0,0.8838243529411764,6.6
Stewart Raffill,12.0,0.0,4.55
Jeremy Saulnier,57.0,0.44295007178453283,7.1
Ridley Scott,0.0,1.2681507435298653,7.070588235294117
John Sturges,120.0,0.0,8.3
Mark Griffiths,4.0,0.0,6.3
Liz Friedlander,3.0,1.1567742666666667,6.7
Mike Mayhall,14.0,0.0,8.6
David Caffrey,4.0,0.0,6.1
Kim Farrant,93.0,0.0,5.2
Guillermo del Toro,0.0,1.324052497678123,7.140000000000001
Michael Corrente,30.0,0.5457708928571429,6.4
Khalid Mohamed,10.0,0.610991,6.2
Justin Lin,681.0,3.6843933712432433,6.840000000000001
Derek Cianfrance,310.0,2.0987136,7.35
Phil Lord,97.0,3.168334287619048,7.2749999999999995
Andrew Erwin,10.0,1.0429707,6.1
Ricki Stern,15.0,0.005555,7.7
Greg Berlanti,112.0,1.744858,7.0
Frank Lotito,5.0,0.0,8.2
Neil Marshall,197.0,2.598480087301587,6.533333333333334
Paul Thomas Anderson,0.0,0.933771796768018,7.516666666666667
George Sidney,24.0,0.7075666737865564,6.833333333333333
Chris Shadley,0.0,0.0,5.5
Chris Buck,69.0,2.6715773333333335,7.6
Jean-Marc Vallée,212.0,2.766179841269841,7.466666666666666
Steve Box,9.0,1.8689515666666667,7.5
Qasim Basir,13.0,0.0,6.7
Jonathan Demme,438.0,2.218814333318918,7.1
Jonathan Teplitzky,6.0,0.2463935,7.1
Shintaro Shimosawa,29.0,0.0,5.3
Rick Famuyiwa,44.0,2.884364130952381,6.4
Gabriele Muccino,125.0,1.1617637584415585,6.975
Brian Dannelly,12.0,1.757343,6.9
Ava DuVernay,151.0,1.496725,7.0
David Twohy,123.0,1.1164934906832298,6.675000000000001
Jon Knautz,10.0,0.0,5.633333333333333
Nae Caranfil,34.0,0.0,7.1
Ritesh Batra,25.0,4.2315,7.8
Jeff Garlin,522.0,0.129712,6.2
Roger Spottiswoode,55.0,0.3965850632899113,6.3
Christopher McQuarrie,188.0,1.1698265993137256,7.025
Jeff Crook,5.0,0.0,4.6
Jennifer Yuh Nelson,90.0,1.1015350733333333,7.3
Mark Young,14.0,0.0,5.4
Daryl Wein,38.0,5.092133333333333,6.2
Andy Cadiff,3.0,0.5299788695652173,6.1
Mathieu Amalric,412.0,0.0,6.3
Joe Carnahan,248.0,1.8507340099346408,6.8999999999999995
Katie Aselton,224.0,0.0,4.7
Robert M. Young,0.0,0.0,7.1
Joe Roth,148.0,1.58926244375,5.45
James Toback,56.0,0.9802005454545455,5.25
Leslye Headland,21.0,0.13942266666666667,5.3
Karan Johar,160.0,0.16978522714285713,7.0
Jeremy Brock,16.0,0.0,6.8
Jason Friedberg,82.0,1.4152986525,2.6
Marc Forster,395.0,1.7064034750548245,7.15
Alain Resnais,752.0,0.0,6.3
Stephen Chow,0.0,0.30137355,7.2
Peter Atencio,10.0,1.3710884666666667,6.4
Brian De Palma,0.0,1.326913318859083,6.683333333333334
Neill Blomkamp,662.0,1.7694255758947055,7.166666666666667
Daniel Lee,10.0,0.0005570230769230769,6.15
Anthony Hemingway,143.0,0.859923948275862,5.9
Mamoru Hosoda,99.0,1.9257502,5.9
Gabriela Tagliavini,20.0,0.0,3.2
Benson Lee,9.0,0.44441775,5.0
Lowell Sherman,16.0,0.0,6.5
Adam Green,134.0,0.0,5.7
Jonathan English,9.0,0.0,6.2
Andrew Niccol,487.0,0.4859197516666667,6.88
Charlie Kaufman,0.0,0.14675833333333332,7.5
Grant Heslov,293.0,1.29664436,6.2
Jim Hanon,2.0,1.1703287,7.0
Stevan Mena,25.0,0.0,5.1
James Gray,115.0,0.4458377254464286,6.75
Robert Rodriguez,0.0,24.088850543004135,5.6923076923076925
Benni Diez,2.0,0.0,5.0
Matt Birch,0.0,0.0,6.95
Harold Ramis,11000.0,2.704163657315449,6.55
Yorgos Lanthimos,252.0,0.0,7.3
Joseph Ruben,29.0,0.519474,5.6
Andrew Hyatt,7.0,0.0,4.4
Paul W.S. Anderson,545.0,1.0098892744965036,5.99
James Foley,164.0,0.7257953466666667,6.833333333333333
D.W. Griffith,204.0,0.0,8.0
Raymond De Felitta,20.0,1.1117853333333334,7.4
Stefan C. Schaefer,0.0,0.0,5.7
David Webb Peoples,73.0,0.088229,6.5
Carlos Saura,98.0,0.002410444285714286,7.2
Brian Levant,32.0,1.709049114732143,4.816666666666666
Prachya Pinkaew,64.0,0.059527595,7.1
Alexander Witt,38.0,1.127557288888889,6.2
Alan Poul,16.0,1.0708926285714286,5.3
James Schamus,44.0,0.0,7.8
H.M. Coakley,0.0,0.0,4.9
Wolfgang Petersen,249.0,0.9498250086869747,6.857142857142857
Dennis Gansel,23.0,0.0,7.6
Graham Annable,7.0,0.8467939833333333,6.8
Sngmoo Lee,19.0,0.12587224444444445,6.3
Mary Harron,126.0,2.149631285714286,7.6
Paul Feig,176.0,2.238808578279666,5.9
Brandon Trost,32.0,0.67595,5.6
Mark Tonderai,13.0,4.580811304347826,5.6
Peter MacDonald,10.0,0.852628746031746,5.7
Russell Mulcahy,85.0,0.69412153,6.275
Kimberly Peirce,108.0,2.138637608333333,6.475
Melville Shavelson,5.0,0.0,7.2
Steve Rash,15.0,0.505800875,5.25
Adam Rifkin,89.0,0.1397675,6.5
David Ayer,452.7142857142857,1.6606159290396156,6.771428571428572
Tom Hanks,15000.0,1.0891088076923077,6.5
Michael Hoffman Jr.,32.0,0.0,3.5
Vivek Agnihotri,5.0,0.03266666666666666,4.8
Alan Parker,317.0,0.6074725454545454,7.033333333333334
Robert Marcarelli,0.0,1.6814069333333332,3.5
Don Coscarelli,152.0,0.8092056666666667,6.633333333333333
Terry George,83.0,1.3413085714285715,8.1
Annabel Jankel,5.0,0.4979872619047619,4.0
Theodore Melfi,51.0,3.394992153846154,7.3
Tod Williams,21.0,28.249961333333335,5.7
Oliver Blackburn,4.0,0.02042,5.2
Mark Romanek,132.0,1.396948625,7.0
Chuan Lu,14.0,0.0099935,7.7
Gary Sinyor,0.0,0.0,6.4
Michael Cristofer,49.0,0.38697059523809524,6.0
Robert Heath,0.0,0.0,5.6
Peter Berg,532.0,1.1960434336752754,6.666666666666667
Mark A.Z. Dippé,20.0,1.374183975,5.2
Ron Shelton,41.0,0.6380131505555555,5.9
Alan Alda,0.0,0.0,7.2
Craig Bolotin,7.0,0.45166176923076923,6.0
Leslie Small,15.0,6.4461814,7.1
Stephen Chbosky,139.0,1.3645053846153845,8.0
Tony Bill,23.0,0.21803813333333333,6.6
Adam Shankman,163.0,2.0446103731885823,5.9625
Ronald Neame,38.0,0.0,4.9
Rod Lurie,37.0,0.40623797056410255,6.6
Darren Stein,18.0,0.43884957142857145,5.5
Colin Minihan,6.0,0.0,6.1
Matthew Hastings,3.0,0.0,4.6
William Sachs,14.0,0.0,3.4
Gina Prince-Bythewood,107.0,2.4500870834054833,7.133333333333333
Gore Verbinski,563.0,1.2789366543914096,6.985714285714286
Kim Nguyen,16.0,0.0,7.2
Mark Neveldine,83.0,0.9040596499371973,5.5600000000000005
Cheryl Dunye,17.0,0.0,4.5
Lukas Moodysson,187.0,0.0,7.9
Jon Hurwitz,22.0,2.1542143833333336,6.65
Stephen Herek,65.0,2.8948427626939948,6.125
Jaume Balagueró,57.0,0.523849942722372,6.675
James Marsh,120.0,2.6752311000000004,7.75
Mike Nawrocki,12.0,1.3366585357142857,6.15
Claude Miller,27.0,0.004128,6.9
Anthony Minghella,333.0,2.051952906215815,7.3
Alex Cox,92.0,0.0,6.9
Richard J. Lewis,12.0,0.0,7.3
Ray Lawrence,10.0,0.0266586,6.4
Russell Holt,0.0,0.4463252,6.9
Jorge Gaggero,0.0,0.0,7.2
Michael Cuesta,52.0,1.0601567428571428,7.1
Scott Mann,8.0,0.0,6.1
Fedor Bondarchuk,35.0,0.0,5.3
Reginald Hudlin,71.0,1.1906717063740857,5.266666666666667
Demian Lichtenstein,11.0,0.37472933333333336,5.9
Nora Ephron,0.0,1.4292286833333332,6.166666666666667
William Kaufman,58.0,0.0,5.300000000000001
Michael Curtiz,345.0,0.0,7.433333333333333
Matt Walsh,490.0,0.0,5.4
Neil LaBute,119.0,39.03274035606061,6.566666666666666
Gil Kenan,27.0,0.5626342454545454,6.55
Cassandra Nicolaou,0.0,0.0,6.0
Robby Henson,9.0,0.40787833333333334,5.1
John Herzfeld,17.0,0.2901837619047619,6.0
Nicholaus Goossen,4.0,0.0,7.0
Peter Ho-Sun Chan,31.0,0.00322445,7.1
Steven Quale,77.0,1.007731595,5.85
John Fortenberry,12.0,1.7838203529411765,6.2
Tommy Oliver,66.0,0.0,7.1
Pat O'Connor,7.0,0.629454125,6.7
Isaac Florentine,81.0,0.0,4.9
James Mather,4.0,0.7145785,6.1
Josh Trank,128.0,2.1054261166666666,5.233333333333333
Mary Lambert,52.0,2.672576556521739,5.6
Steve Miner,49.0,5.36444366182122,5.76
Robert Zemeckis,0.0,2.547733999009092,7.307692307692308
Nate Parker,664.0,0.0,5.4
Alfred Hitchcock,13000.0,4.956955041657011,7.350000000000001
Ariel Vromen,34.0,0.3234567007936508,6.6
Tay Garnett,10.0,0.0,7.5
Diane Keaton,0.0,0.6006318166666667,4.7
Rich Christiano,14.0,0.018518787878787878,5.6
Kevin Hooks,114.0,0.684,5.3
William Shatner,0.0,1.9859729856115107,5.4
Dan Trachtenberg,16.0,4.793147666666667,7.3
Tommy O'Haver,13.0,0.590071401948052,6.05
Mikel Rueda,0.0,0.0,7.2
Jim Jarmusch,0.0,0.0,7.5
Allan Dwan,23.0,0.0,7.2
Hart Bochner,157.0,0.54384675,6.5
Scott Waugh,76.0,0.6601288939393939,6.5
Bernardo Bertolucci,973.0,0.9561789130434782,7.949999999999999
Tim Hill,25.0,1.491281381111111,5.4399999999999995
Lori Petty,923.0,0.0,6.5
Sean Byrne,18.0,0.0,6.7
Laslo Benedek,6.0,0.0,6.8
McG,368.0,0.905974045002787,6.083333333333333
Alan Yuen,0.0,0.0,6.2
Olivier Megaton,118.0,1.9613115777777776,6.233333333333334
Jesse Vaughan,10.0,0.8699882692307692,4.5
Johnnie To,143.0,0.0014118,7.3
M. Night Shyamalan,0.0,3.330877572804911,6.044444444444445
Ayan Mukerji,0.0,0.0,6.9
Marielle Heller,22.0,0.738501,6.9
Etan Cohen,164.0,2.2588441,6.0
Deepa Mehta,375.0,0.0,7.8
Debra Granik,81.0,3.2657455,7.2
Malcolm Goodwin,117.0,0.0,5.5
Geoffrey Sax,13.0,2.801442325,5.3
