director_name,no_of_fb_likes,total_profit,total_imdb_score
Adam McKay,285.0,1.759356551669928,6.916666666666668
John Cromwell,19.0,0.0,7.8
Sajid Khan,0.0,0.0,5.3
Nicholas Stoller,89.0,2.5933940285714288,6.44
Bob Fosse,189.0,0.0,7.4
Tommy Lee Wallace,24.0,5.76,4.6
Peter Segal,88.0,1.5071733375354406,6.185714285714285
Danny Leiner,8.0,2.8097927820512822,6.3
Justin Chadwick,56.0,0.5019957857142857,6.9
Josh Gordon,8.0,1.6989575030198447,6.199999999999999
David Silverman,30.0,2.4417649333333333,7.4
Colin Higgins,19.0,1.9914285714285713,5.8
Bill Muir,19.0,0.0,4.8
Ronny Yu,31.0,1.1009112351190478,5.5
Bruce Malmuth,6.0,0.0,6.4
John Lee Hancock,102.0,3.0809061552202937,6.840000000000001
Michael Jai White,2000.0,0.0,5.8
Kevin Rodney Sullivan,8.0,2.4780208883597883,5.7
James Isaac,52.0,1.146430090909091,4.4
Chris Wedge,77.0,1.9247011657438795,6.866666666666667
Alice Wu,13.0,0.0,7.6
Anthony Vallone,2.0,0.0,7.8
Louis Leterrier,255.0,1.1676315146757368,6.542857142857142
Joe Berlinger,31.0,1.7614209333333333,4.0
Ruggero Deodato,101.0,0.2,4.8
Pete Travis,38.0,0.857489369047619,6.933333333333333
Sylvain White,41.0,2.6618527071428573,5.800000000000001
Rawson Marshall Thurber,43.0,4.504552745810811,6.75
Christopher M. Bessette,0.0,0.0,5.4
Dave Payne,0.0,0.0,4.9
Diane English,15.0,1.630105696969697,4.9
Sammo Kam-Bo Hung,472.0,0.0,6.2
Robert Cary,0.0,0.062924,6.5
George A. Romero,0.0,0.20709293518518518,6.78888888888889
Mel Smith,302.0,0.0226792,6.2
Ben Falcone,265.0,3.1997599956896554,5.1
Kriv Stenders,25.0,0.0,7.5
Michael Hoffman,97.0,0.8876822435897435,6.866666666666667
Travis Legge,138.0,0.0,3.25
Richard Loncraine,12.0,0.6503960358422939,6.533333333333334
Hank Braxtan,6.0,0.0,4.0
Peter M. Cohen,0.0,1.3808356666666666,4.4
Scott Smith,2.0,0.0,7.7
Stuart Beattie,72.0,0.2932156615384615,5.1
Meiert Avis,0.0,0.11624066666666667,4.2
Joe Marino,0.0,0.0,2.6
Tomm Moore,45.0,0.10559738461538462,7.7
Gary Rogers,0.0,0.549112,3.3
Kat Coiro,28.0,0.021705376344086022,5.7
Martin Scorsese,17000.0,0.8976376217370975,7.659999999999999
Howard Deutch,41.0,0.5938790016666666,5.966666666666666
Jonathan Mostow,84.0,0.9673329096012544,6.549999999999999
Lexi Alexander,189.0,0.22709025714285713,6.0
Ricky Gervais,0.0,0.9967071351351351,6.4
Albert Brooks,745.0,0.7742824,5.6
Peter Lord,91.0,1.468882019191919,6.85
Michael Gornick,10.0,4.0,6.0
Zackary Adler,0.0,0.0,5.0
Ernie Barbarash,249.0,0.0009656666666666666,5.449999999999999
Evan Goldberg,133.0,1.6548488948863636,6.65
Daniel Barnz,33.0,0.8192616470588235,6.0
Jeb Stuart,11.0,0.08759722972972973,6.550000000000001
Aaron Hann,0.0,0.0,6.0
Woody Allen,11000.0,1.2549395388322173,7.009090909090909
Pou-Soi Cheang,3.0,0.0,6.0
Pitof,26.0,0.4019871,3.3
Bradley Parker,18.0,18.112929,5.0
Mike Figgis,81.0,4.490022319444445,6.5
Simon Wells,25.0,0.42554450208333333,5.65
Chuck Sheetz,6.0,1.595511347826087,6.5
Udayan Prasad,4.0,0.020454193548387095,6.8
Dave Green,13.0,1.799169420797721,6.05
Mark Andrews,56.0,1.2826063891891892,7.2
Frank Darabont,0.0,1.3053876719444444,7.9750000000000005
Orson Welles,0.0,0.003446521739130435,7.7
Blake Edwards,688.0,0.1,6.65
Tom Holland,85.0,2.7393665947712416,6.1
Jon Gunn,16.0,27.80232012736056,6.033333333333334
Mike Gabriel,12.0,2.5745454545454547,6.6
Steve Buscemi,12000.0,0.42147276923076926,6.9
Bob Dolman,7.0,3.0306281,5.6
Daniel Columbie,0.0,0.0,4.3
Terence Davies,25.0,0.3041803,7.1
Hideo Nakata,62.0,0.0,5.4
Thaddeus O'Sullivan,5.0,0.02800957142857143,6.7
Seth MacFarlane,3000.0,2.2109763200980392,6.5
Bill Paxton,0.0,0.5956285454545455,7.4
Christopher Landon,52.0,6.490669,5.0
Jon Avnet,50.0,0.6943555944444445,6.0
Paul Verhoeven,719.0,0.9377409173103698,6.716666666666666
Craig Mazin,82.0,0.3760956285714286,5.25
Akiva Goldsman,167.0,0.0003741833333333333,6.2
Takashi Yamazaki,7.0,0.0,6.1
James Ponsoldt,53.0,2.7407876,7.1
Claude Chabrol,324.0,0.001928475,6.6
Bruce Campbell,0.0,0.11537733333333333,6.3
Igor Kovalyov,5.0,4.187153458333333,5.9
Charles Shyer,14.0,0.22326565,6.2
Morgan Neville,9.0,4.94625,7.4
Mike Newell,179.0,2.371446141924362,6.8428571428571425
Noah Baumbach,387.0,1.888491088888889,7.033333333333334
Ang Lee,0.0,2.470446323725985,7.250000000000001
Catherine Jelski,0.0,0.0,4.2
Lena Dunham,969.0,5.996984615384616,6.3
Eric Nicholas,0.0,0.010018,6.1
Hue Rhodes,0.0,0.026491842105263157,5.8
Neal Brennan,23.0,0.0,5.8
Benny Boom,23.0,3.3390136666666668,5.9
Scott Cooper,108.0,2.4442638440741646,7.033333333333334
Sean Anders,51.0,1.317855719423559,6.125
Ken Kwapis,42.0,1.4158059948214285,6.199999999999999
Rick Rosenthal,28.0,2.0173101333333334,4.1
Wayne Wang,61.0,1.1850893595721188,6.0200000000000005
Gillian Armstrong,44.0,1.7139231979166665,7.0
Susan Stroman,38.0,0.43061615555555555,6.4
Jon Favreau,4000.0,2.103650672366443,7.128571428571427
Bill Benenson,0.0,0.0,7.4
Kinka Usher,18.0,0.45623984615384616,6.0
Corbin Bernsen,1000.0,0.0,5.7
Tran Anh Hung,157.0,0.0,5.5
Kate Barker-Froyland,4.0,0.0033666666666666667,5.8
Niki Caro,51.0,2.2005137930905696,7.433333333333333
Patrick Tatopoulos,148.0,1.3086375714285714,6.6
Émile Gaudreault,9.0,1.2479116,6.7
Fred Zinnemann,160.0,0.0,7.76
John Schultz,13.0,1.5016152101851852,5.3999999999999995
Fatih Akin,766.0,0.06859625,7.3
Richard Raymond,10.0,0.03591325,6.0
Guy Ritchie,0.0,2.3291151264305556,7.262499999999999
Frank LaLoggia,7.0,0.3627955319148936,6.7
Jay Levey,3.0,1.2314314,7.0
James O'Brien,7.0,0.0,4.0
Rob McKittrick,6.0,5.367036333333333,6.8
Emma-Kate Croghan,0.0,0.84914,6.4
Sam Taylor-Johnson,456.0,2.0768485625,5.65
Daniel Taplitz,2.0,0.0,5.5
George Gallo,269.0,0.37108620833333333,5.949999999999999
Max Joseph,31.0,1.795005,6.1
Paul Bolger,0.0,0.33020938297872343,4.5
Brad Copeland,8.0,0.0,6.6
Roger Kumble,16.0,1.5697239153931342,5.266666666666667
Andrew Fleming,26.0,0.9901319471153845,6.15
Tara Subkoff,37.0,0.0,3.3
Joe Chappelle,13.0,3.0253896,4.9
Gerry Lively,93.0,0.0,4.9
Kerry Conran,14.0,0.5394297142857143,6.1
Vadim Perelman,26.0,0.45248110416666665,7.0
Michael Rymer,48.0,1.4331929857142858,5.65
Charles Robert Carner,18.0,0.5508853333333333,3.1
Dean Parisot,23.0,1.0050664768253967,6.275
Benedikt Erlingsson,4.0,0.0011835,6.9
Denzel Washington,18000.0,1.8506639333333332,7.449999999999999
Vipul Amrutlal Shah,11.0,0.0,7.3
Michael Crichton,735.0,0.0,7.0
Richard E. Grant,554.0,0.03330042857142857,6.9
James McTeigue,160.0,0.7184344491987179,6.65
Akira Kurosawa,0.0,0.06931802310924369,8.1
Rob Hawk,97.0,0.0,5.0
Oliver Hirschbiegel,101.0,0.2979725180555555,7.1000000000000005
Ralph Ziman,5.0,0.002479,7.8
Nicholas Jarecki,27.0,0.6598569166666667,6.6
Joan Chen,643.0,0.943823275,5.5
Fred Durst,258.0,0.5003662173913044,5.1
Dean Israelite,16.0,1.860919,6.4
Ryan Coogler,0.0,10.510572484126985,7.6
Brad Peyton,62.0,1.0791591668449199,5.3999999999999995
Beeban Kidron,17.0,1.0050755,5.9
Amal Al-Agroobi,58.0,0.0,8.2
Gary Ross,378.0,2.3398547114765695,7.1000000000000005
Joseph Mazzella,0.0,0.0,4.8
Max Mayer,6.0,0.0,7.2
Tom Kalin,4.0,0.09443847826086957,5.9
Adam Rapp,9.0,0.028922285714285713,6.4
Andy Tennant,72.0,1.9357771101208148,6.25
Andrea Di Stefano,30.0,0.006286411764705882,6.6
Teddy Chan,3.0,0.0025823,6.7
K. King,3.0,0.0,3.5
John Gray,29.0,0.4533536222222222,5.3
David Hewlett,686.0,0.0,7.0
Dave Meyers,11.0,3.013454,4.3
Jean-Paul Rappeneau,22.0,0.0588432,7.0
Jon Poll,20.0,0.32919116666666665,7.0
Alex Kendrick,589.0,46.477674625,6.775
Angela Robinson,23.0,0.6738476114285714,5.0
Robert Kenner,11.0,0.0,7.9
Mabel Cheung,3.0,0.0,6.2
Michel Orion Scott,0.0,0.9749,7.4
George Ratliff,3.0,0.0030494444444444445,5.3
Rafa Lara,21.0,0.0169379,6.2
Ira Sachs,60.0,0.06279158333333333,6.15
Timothy Björklund,0.0,0.649135,5.8
Anna Muylaert,9.0,0.09393075,7.9
Kevin Greutert,52.0,2.3994719659090906,5.8
Niall Johnson,7.0,0.0,5.6
Damien O'Donnell,70.0,2.1950773684210527,6.9
Mike McCoy,16.0,5.834256083333333,6.5
C. Jay Cox,6.0,0.5142540588235295,6.45
Bo Zenga,10.0,0.0,3.6
Tuck Tucker,14.0,4.561649666666667,5.9
Mira Nair,300.0,0.8621379653679654,6.68
Joe Nussbaum,18.0,0.9265092669191919,5.666666666666667
James Wan,0.0,15.773699037781954,7.2
Harry Gantz,0.0,0.0,4.7
Jem Cohen,6.0,0.0,6.0
Spike Jonze,0.0,1.2031422033550432,7.575
Tony Jaa,0.0,0.00034018333333333335,6.2
Brian Henson,53.0,2.2734589166666668,7.7
Babar Ahmed,0.0,0.0,3.2
Frank Sebastiano,3.0,0.16964285714285715,6.0
Corey Yuen,23.0,0.022872095238095237,4.8
Josef Rusnak,9.0,0.96875,7.0
Hyung-rae Shim,26.0,0.16262384179104478,3.6
Harry Elfont,4.0,1.5908838045454545,5.9
Eric Eason,3.0,0.0,7.0
John Duigan,18.0,0.0007425238095238096,5.8
Andrew Berends,0.0,0.0,6.6
Danny DeVito,0.0,0.3622793982683983,6.266666666666666
Tim Robbins,0.0,1.8191756676136364,7.25
Dexter Fletcher,452.0,0.6863318260869565,7.5
Pierre Morel,180.0,1.6536056135576924,6.8500000000000005
Whit Stillman,89.0,6.5293511111111115,6.6
Neil Burger,168.0,1.3656064911764705,7.1
Brad Bird,663.0,1.2968731238428606,7.58
Johanna Schwartz,0.0,0.0,7.7
Ferzan Ozpetek,798.0,0.0,7.3
Marcio Garcia,74.0,0.0,5.5
Kris Isacsson,0.0,2.2261455555555556,4.9
David Hackl,43.0,2.6263876388888887,5.55
Jerome Elston Scott,3.0,0.0,7.2
Kevin Brodie,0.0,0.3068874285714286,6.3
Patricia Riggen,36.0,1.7381498461538463,7.033333333333334
Ron Underwood,31.0,0.7072779692929293,5.5
Vic Sarin,24.0,0.0,7.1
Fede Alvarez,201.0,3.1905797647058822,6.5
Gonzalo López-Gallego,17.0,3.536734,5.2
Jim Fall,13.0,2.510154705882353,5.3
Carl Rinsch,47.0,0.21884174285714286,6.3
Jon Shear,0.0,4.5649733333333335,7.0
Philip Zlotorynski,0.0,0.0,3.3
Dan Rush,7.0,0.542242,6.4
Patrice Leconte,83.0,0.0305838,7.3
Mark Rydell,43.0,3.4352941176470586,6.9
Rakeysh Omprakash Mehra,85.0,0.0,8.4
D. Stevens,6.0,0.0,3.9
Vincent Gallo,787.0,0.8069303666666666,6.25
Chad Kapper,0.0,0.0,3.4
Floyd Mutrux,11.0,0.011920857142857143,6.4
Stephen Gaghan,79.0,0.8204620666666668,6.3
George P. Cosmatos,170.0,1.9088712707070705,6.366666666666667
Lance Kawas,66.0,0.0,6.2
David Atkins,8.0,0.3375396666666667,5.8
Antoine Fuqua,845.25,1.2901041474157298,6.937500000000001
Ron Clements,63.0,3.009612202380952,7.3999999999999995
Mor Loushy,0.0,0.07589111111111112,7.2
Cary Bell,0.0,0.0,8.7
Paul McGuigan,118.0,0.4220971839947091,6.799999999999999
Bob Saget,799.0,0.38368015384615384,5.300000000000001
Daniel Stamm,13.0,22.772252777777776,5.6
Florian Henckel von Donnersmarck,207.0,2.331650546666667,6.833333333333333
Éric Tessier,0.0,0.0,6.6
David S. Goyer,687.0,2.0452947673076927,5.166666666666667
Niels Arden Oplev,76.0,0.18134876666666666,7.3
Guy Hamilton,82.0,4.9648656898656895,6.949999999999999
Theodore Witcher,28.0,1.2514138,7.4
Ashish R. Mohan,2.0,0.0,4.3
Michael D. Sellers,0.0,0.0287616,5.7
Kay Pollak,10.0,0.0003964,7.6
Yash Chopra,147.0,0.4198141565538208,7.4
James Ivory,133.0,1.4956992877306443,7.057142857142857
Christopher Spencer,25.0,2.7134625454545453,5.6
Timur Bekmambetov,335.0,0.4486871317460317,6.216666666666668
Adam Brooks,20.0,0.0,7.2
Andrew Bujalski,26.0,0.0,6.65
Gary Winick,56.0,4.890604976576577,6.14
Takashi Shimizu,70.0,6.487389525,5.45
Tim Heidecker,78.0,0.06693433333333333,5.3
Michael Bay,0.0,1.5251462771778803,6.63846153846154
James David Pasternak,0.0,0.006521666666666667,6.2
James Dodson,8.0,0.008250285714285713,6.2
William H. Macy,0.0,0.007488,7.5
Eric Leighton,0.0,1.0803769647058823,6.5
Patty Jenkins,260.0,7.659605333333333,7.3
André Øvredal,12.0,0.01269608040201005,7.0
Fernando Baez Mella,0.0,0.0,6.9
William Dear,50.0,0.0435778,5.6
Tim Blake Nelson,596.0,3.2034806,6.2
Hideaki Anno,28.0,0.0,8.2
Alex Garland,232.0,1.6960647333333334,7.7
Sarah Smith,6.0,0.46440491,7.1
William Cottrell,0.0,92.4627425,7.7
Michael Clancy,0.0,0.010850307692307692,6.7
Randall Rubin,0.0,0.0,6.2
David Cronenberg,0.0,0.33510924128648234,7.114285714285714
James Manera,0.0,0.166042,4.4
Joshua Oppenheimer,50.0,0.484221,8.2
Shane Carruth,291.0,60.68,7.0
Daniel Algrant,3.0,0.005544181818181818,5.5
Oliver Stone,0.0,2.8763255427067214,6.95
U. Roberto Romano,6.0,0.004008928571428571,7.2
Robert Luketic,126.0,2.1087152768274855,6.0
Erik Canuel,31.0,0.0,7.0
Mark Piznarski,4.0,0.6996098,5.1
Don Kempf,0.0,0.0,7.5
Simon West,165.0,1.0521112454725128,6.025
Harmony Korine,520.0,2.8247546,5.3
Stéphane Aubier,2.0,0.007441875,7.9
David M. Matthews,8.0,0.0,3.5
Shane Acker,30.0,1.0581110666666667,7.1
Rajkumar Hirani,124.0,0.0,8.2
Scott Alexander,25.0,0.698268,5.7
Daniel Schechter,8.0,0.0,6.3
Ivan Kavanagh,18.0,0.0,6.7
John Carpenter,0.0,40.28914916858974,6.915384615384615
Michael Dougherty,66.0,2.839502,6.2
Mort Nathan,2.0,0.4293188,4.9
Karim Aïnouz,19.0,0.0050655,6.1
George Jackson,0.0,3.856247,5.1
Deborah Anderson,4.0,0.0,5.3
Anthony Mann,75.0,0.0,6.7
Je-kyu Kang,16.0,0.08673328125,8.1
Andy Fickman,99.0,2.2632354482556334,5.766666666666667
Dinesh D'Souza,67.0,13.3399796,5.1
Francesca Gregorini,15.0,0.0016683333333333333,5.9
Sidney J. Furie,22.0,0.9224129411764705,3.6
David Gordon Green,234.0,1.2483497182427685,6.574999999999999
Trent Cooper,0.0,3.91391625,3.1
Jerry Jameson,5.0,0.7366392222222222,5.0
Christophe Gans,50.0,0.93965264,6.6
Andrés Couturier,0.0,0.0,4.4
E.L. Katz,3.0,0.296895,6.8
Shyam Madiraju,0.0,0.0,4.8
Terrence Malick,0.0,0.3847978409054487,7.25
Mabrouk El Mechri,19.0,0.18745305,4.9
Larry Blamire,56.0,2.7634,7.0
Wallace Wolodarsky,32.0,0.8498971666666667,5.4
John 'Bud' Cardos,8.0,34.0,5.9
Marcus Raboy,7.0,0.824592825,5.5
Christopher Leitch,4.0,2.6295676666666665,3.2
Craig R. Baxley,22.0,1.7200554537815125,5.550000000000001
Tim Johnson,12.0,1.469678076388889,6.725
Damien Dante Wayans,82.0,1.02463168,3.5
Martin Ritt,58.0,0.0,7.4
Thomas Bezucha,15.0,0.7577696044117648,6.05
Romesh Sharma,0.0,0.0018474142857142857,5.1
Fenton Bailey,13.0,0.19307175,6.55
Alejandro Agresti,18.0,1.308024475,6.8
Karey Kirkpatrick,11.0,0.29252018181818185,5.6
Dewey Nicks,4.0,0.43765854545454547,5.3
Guy Maddin,126.0,0.024786875,7.0
Tommy Lee Jones,0.0,0.24334509375,7.05
Maggie Greenwald,9.0,1.6949633333333334,7.3
Ed Decter,13.0,2.228629769230769,5.9
Jonathan Caouette,20.0,2715.6605504587155,7.2
David Moreau,0.0,2.616458166666667,5.4
David Soren,13.0,0.6149992592592592,6.5
Don Bluth,383.0,1.772248,7.0
Morten Tyldum,77.0,3.2740859542668552,7.85
Richard Curtis,628.0,0.8645902129629629,7.633333333333334
Hayley Cloake,0.0,0.0,4.3
Eric Styles,4.0,0.00384,6.4
Frank Perry,24.0,0.0,6.7
Mike Hodges,24.0,0.0,6.4
Leos Carax,227.0,0.0,7.1
Youssef Delara,8.0,3.3177786885245903,5.45
Jerry Rees,115.0,0.0,7.3
Ron Fricke,330.0,0.65046175,8.5
Kenneth Branagh,0.0,1.1913711884925275,7.166666666666667
John Badham,139.0,6.6306666666666665,7.1
Tom Vaughan,12.0,1.3380177705069125,6.3
Burr Steers,23.0,1.2062157279220778,6.425
Emily Young,6.0,0.0,6.5
William Arntz,0.0,0.0,5.4
Dena Seidel,0.0,0.03276,7.0
Simon Napier-Bell,0.0,0.0,7.4
Luke Dye,0.0,0.0,5.2
John Polson,21.0,2.531858674509804,5.45
Richard Brooks,174.0,0.0,7.8
Joss Whedon,0.0,2.03388561775,7.925
Darin Scott,39.0,0.0,4.8
Pawel Pawlikowski,84.0,0.29183470588235294,7.1
Jirí Menzel,44.0,0.0073087981053878035,7.4
John Guillermin,71.0,0.0,4.8
Rebecca Miller,58.0,0.47486266666666666,6.7
Lee Unkrich,125.0,2.074922485,8.3
John Huston,1000.0,0.0,7.4
David G. Evans,0.0,12.141205,6.4
Doug Liman,218.0,4.376736101110638,7.128571428571427
Stephen Frears,350.0,1.529275795272821,7.127272727272728
Jean-Jacques Annaud,218.0,0.4037196683201658,7.275
Goran Dukic,21.0,0.104077,7.4
Edward Hall,0.0,0.0,7.2
Ken Del Conte,2.0,0.0,4.3
Ari Sandel,17.0,4.0021004705882355,6.5
Marc Schölermann,3.0,0.01358275,6.0
Sherman Alexie,18.0,0.87341,6.9
Michael Tollin,19.0,1.0364372584033612,5.9
Byron Howard,59.0,0.7603571933333333,6.9
Mike Nichols,0.0,0.6335572742151675,6.683333333333334
Florent-Emilio Siri,17.0,0.6660854423076923,6.6
Paul Hunter,13.0,0.4427016923076923,5.5
Ringo Lam,17.0,0.56381212,5.4
John McNaughton,39.0,1.4876972,6.5
Gavin Wiesen,19.0,0.0,6.6
Frank Nissen,0.0,0.9040813,6.4
Joel Coen,0.0,0.8983618942307692,7.3999999999999995
Adam Marcus,18.0,6.3740272,4.3
John A. Davis,8.0,1.6300140566666665,5.95
Nick Love,63.0,0.004390833333333333,5.5
Eugène Lourié,7.0,23.80952380952381,6.7
Russell Friedenberg,9.0,0.0,3.6
Ryûhei Kitamura,129.0,0.0049032,6.1
Anton Corbijn,210.0,1.040881575925926,6.933333333333334
Michael Lembeck,54.0,1.36157245,5.9
Dominic Sena,57.0,0.764974822685185,6.166666666666667
Dan Gilroy,66.0,3.797641764705882,7.9
Charles T. Kanganis,18.0,0.5892,4.3
David Duchovny,0.0,0.06184683333333333,7.0
Jonathan Lynn,36.0,1.9979539104020978,6.699999999999999
Chris Marker,121.0,0.0,7.4
Kirsten Sheridan,59.0,1.0551697,7.5
Louis Morneau,38.0,1.5615044615384615,3.6
Enrique Begne,0.0,1.0350896666666667,5.0
Conor McMahon,5.0,0.0,5.7
Thorbjørn Christoffersen,0.0,0.0,5.7
Gary Chapman,2.0,0.5556422285714285,5.6
Rick Friedberg,8.0,1.4947799444444445,5.3
Alessandro Carloni,5.0,0.9898169862068965,7.2
Jafar Panahi,397.0,67.378,7.5
Mike Marvin,28.0,1.2962962962962963,5.9
Jay Roach,116.0,2.56489381152774,6.487500000000001
Daniel Espinosa,79.0,0.5027454294117647,6.633333333333333
David F. Sandberg,26.0,11.537962448979592,6.9
Kevin Donovan,11.0,0.8364863166666666,5.3
David Gelb,26.0,7.817891818181818,5.2
Michael Patrick King,127.0,0.95328937,4.3
Marilyn Agrelo,2.0,0.0,7.5
Sut Jhally,3.0,0.0,8.3
Tim Hunter,28.0,2.4210526315789473,7.1
Jessie Nelson,24.0,1.6883204077540106,6.65
Richard Fleischer,130.0,0.40933333333333327,6.540000000000001
Ralph Nelson,17.0,0.0,7.1
Garry Marshall,0.0,3.126687353380977,5.949999999999999
Atom Egoyan,460.0,0.6236403678787878,6.883333333333334
Michael Tiddes,89.0,7.56010985,4.433333333333333
Christian Carion,13.0,0.0477475,7.8
Cédric Klapisch,82.0,3.121635471698113,7.1
Phil Claydon,6.0,0.0,5.2
Brandon Landers,8.0,0.0,3.0
Robert Sarkies,0.0,0.0,7.3
Beto Gómez,5.0,0.0,6.0
Luc Jacquet,10.0,9.676627125,7.6
Derick Martini,20000.0,0.0,4.5
Lance Hool,0.0,0.020203612334801762,6.2
Dror Moreh,4.0,0.0,7.6
Rodrigo García,127.0,0.30346435654145076,6.95
Steven Shainberg,30.0,0.5124169464285715,6.8
Janusz Kaminski,710.0,0.5992727142857143,4.8
Ash Baron-Cohen,3.0,0.0,6.4
Martin Campbell,258.0,0.9195827475741021,6.711111111111112
Scott Walker,17.0,0.0,6.4
Aleksandr Veledinskiy,0.0,0.0,7.5
Florence Ayisi,0.0,0.0,7.5
Joseph Sargent,114.0,0.9027396956521739,2.8
Garth Jennings,37.0,1.02038224,6.8
Gil Junger,19.0,1.527231435,6.0
Danny Pang,15.0,0.190996,5.550000000000001
Deb Hagan,0.0,0.7221413846153846,4.6
Jaime Zevallos,228.0,0.0,7.6
Roland Joffé,596.0,0.05941938888888888,5.0
David Raynr,9.0,2.325680088888889,5.366666666666667
Frédéric Forestier,0.0,0.0,5.1
Leigh Whannell,482.0,5.2200504,6.1
Clint Eastwood,16000.0,2.18449542125582,7.225
Rian Johnson,0.0,1.1957959249999999,7.15
Zoran Lisinac,0.0,0.0,7.1
Des McAnuff,5.0,0.3421132894736842,4.1
